0.0 %
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36169755 0.36169755 0.36169755]
[0.36137996 0.36137996 0.36137996]
[0.3610575 0.3610575 0.3610575]
[0.36073007 0.36073007 0.36073007]
[0.36039754 0.36039754 0.36039754]
[0.3600598 0.3600598 0.3600598]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.20964799 0.14666865 0.08957523]
[0.23783961 0.16279426 0.09476249]
[0.25048406 0.17002688 0.09708907]
[0.25878048 0.17477244 0.09861561]
[0.26469252 0.17815415 0.09970348]
[0.2690187  0.18062886 0.10049975]
[0.27217877 0.18243685 0.10108203]
[0.57171418 0.48101151 0.39878572]
[0.57263966 0.48129656 0.3984902 ]
[0.57292277 0.4812101  0.39806871]
[0.57264643 0.48079906 0.39753556]
[0.57187171 0.48009749 0.3969003 ]
[0.27635674 0.18484273 0.10188143]
[0.27535244 0.1842694  0.10169879]
[0.27397518 0.18348096 0.10144413]
[0.27224978 0.18249188 0.10112257]
[0.27019708 0.18131471 0.10073911]
[0.26783423 0.17995994 0.1002982 ]
[0.26517491 0.17843592 0.09980338]
[0.26222951 0.1767489  0.09925712]
[0.25900562 0.17490326 0.09866093]
[0.25550841 0.17290187 0.09801557]
[0.25174107 0.17074639 0.09732131]
[0.27901363 0.19974608 0.12788671]
[0.57004413 0.49261886 0.4224296 ]
[0.52982899 0.45436176 0.38594754]
[0.55765531 0.48426315 0.41773007]
[0.55125133 0.48005327 0.41550923]
[0.54465436 0.47577216 0.41332754]
[0.50515894 0.43871793 0.37848636]
[0.5306824  0.46681239 0.40891154]
[0.52324267 0.46207898 0.40663151]
[0.20500082 0.14668547 0.09382015]
[0.19799496 0.14267812 0.09253107]
[0.19061519 0.13845689 0.0911732 ]
[0.45788113 0.4090534  0.36478901]
[0.4485406  0.40323016 0.36215434]
[0.43868897 0.39710071 0.3593992 ]
[0.42827158 0.39063319 0.35651239]
[0.41721898 0.38378721 0.35347991]
[0.43702739 0.40809706 0.38187051]
[0.4243272  0.40024434 0.37841221]
[0.41060474 0.39178714 0.3747282 ]
[0.3956054  0.38257703 0.37076628]
[0.37892229 0.37237651 0.36644249]
[0.36200339 0.36200339 0.36200339]
[0.36020643 0.36020643 0.36020643]
[0.32783324 0.32783324 0.32783324]
[0.30745739 0.30745739 0.30745739]
[0.30577513 0.30577513 0.30577513]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30035937 0.30035937 0.30035937]
[0.29841981 0.29841981 0.29841981]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0.19836086 0.19836086 0.19836086]
[0.33756914 0.27867856 0.22529178]
[0.42903562 0.33126834 0.24263819]
[0.49980818 0.3719438  0.25602936]
[0.55894503 0.40593218 0.2672196 ]
[0.61024763 0.43542406 0.27693913]
[0.52864001 0.33448209 0.15846976]
[0.56925487 0.35771378 0.1659429 ]
[0.60612434 0.37880312 0.17272688]
[0.63981983 0.39807694 0.17892685]
[0.67075998 0.41577471 0.18461984]
[0.69926127 0.43207745 0.18986407]
[0.72556877 0.44712534 0.19470466]
[0.8795538  0.59070703 0.32885529]
[0.90253871 0.60407882 0.33351238]
[0.92389227 0.61655627 0.33794327]
[0.94375301 0.62823484 0.34220436]
[0.96226204 0.63922078 0.3463703 ]
[0.84588169 0.51594833 0.21684987]
[0.86057188 0.52435512 0.21956049]
[0.873886   0.53197724 0.22202256]
[1.02549306 0.67847082 0.36388056]
[1.0035035  0.65193749 0.33322813]
[0.88082483 0.52527979 0.20296326]
[0.88883292 0.52987223 0.20445926]
[0.89551146 0.53370078 0.20570419]
[0.90084171 0.53675272 0.20669075]
[0.90479854 0.53901283 0.20741269]
[0.9073506  0.54046382 0.20786553]
[0.90845869 0.5410853  0.20804586]
[0.90807267 0.54085115 0.20794941]
[0.90612729 0.53972641 0.2075686 ]
[0.90253801 0.53766411 0.20689058]
[0.89719672 0.53460276 0.20589609]
[0.88996718 0.53046396 0.20455917]
[0.88067869 0.52514923 0.20284683]
[0.86911646 0.51853493 0.20071803]
[0.85500634 0.51046371 0.19812132]
[0.83799078 0.50073074 0.19499033]
[0.81758989 0.48906142 0.19123654]
[0.79313531 0.47507339 0.1867369 ]
[0.76364909 0.45820728 0.18131143]
[0.72759792 0.43758601 0.17467802]
[0.68231575 0.41168461 0.1663461 ]
[0.62229156 0.37735077 0.15530165]
[0.53107892 0.32517714 0.13851852]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
15.0 %
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.3617742 0.3617742 0.3617742]
[0.36145714 0.36145714 0.36145714]
[0.36113521 0.36113521 0.36113521]
[0.36080832 0.36080832 0.36080832]
[0.36047634 0.36047634 0.36047634]
[0.36013916 0.36013916 0.36013916]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.22734666 0.15679229 0.09283178]
[0.24631686 0.16764324 0.0963223 ]
[0.25714852 0.17383895 0.09831533]
[0.26457927 0.17808936 0.09968262]
[0.2699722  0.18117424 0.10067515]
[0.27395118 0.18345074 0.10140829]
[0.27686492 0.18511899 0.10194744]
[0.57632017 0.4836929  0.39972239]
[0.57711451 0.48390761 0.39941163]
[0.57730201 0.48377286 0.39898475]
[0.57695599 0.4833293  0.39845276]
[0.57612906 0.48260474 0.39782101]
[0.5748603  0.48161903 0.3970919 ]
[0.27942651 0.1866338  0.1025133 ]
[0.27801487 0.1858241  0.10224929]
[0.27625805 0.18481289 0.101914  ]
[0.27417841 0.18361466 0.1015148 ]
[0.27179509 0.18224221 0.10105876]
[0.26912333 0.18070573 0.10055146]
[0.26617432 0.17901242 0.09999649]
[0.26295563 0.17716676 0.09939555]
[0.2594719  0.17517117 0.09874902]
[0.25572563 0.17302664 0.09805652]
[0.28829458 0.2073101  0.13389427]
[0.5750422  0.49588486 0.42412541]
[0.56855204 0.49133497 0.42133446]
[0.52837448 0.45321195 0.38507395]
[0.55576485 0.48277291 0.41660264]
[0.54919428 0.47849148 0.41439642]
[0.54239754 0.47410569 0.41219625]
[0.53533371 0.4695787  0.40996902]
[0.52797284 0.46488559 0.40769435]
[0.48795761 0.42767515 0.37302657]
[0.20270618 0.14537293 0.09339794]
[0.19545728 0.14122656 0.09206414]
[0.46300353 0.41203943 0.36583833]
[0.45383614 0.40631585 0.3632367 ]
[0.44418493 0.40030166 0.36051964]
[0.43400196 0.39396887 0.35767718]
[0.42322713 0.38728243 0.35469705]
[0.44345247 0.41186665 0.38323277]
[0.43116798 0.40425402 0.37985538]
[0.41797341 0.39610227 0.37627515]
[0.40367106 0.38729623 0.37245176]
[0.12416809 0.11386796 0.10453046]
[0.37035269 0.36691176 0.36379241]
[0.36063271 0.36063271 0.36063271]
[0.32798332 0.32798332 0.32798332]
[0.32010926 0.32010926 0.32010926]
[0.30592883 0.30592883 0.30592883]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30051872 0.30051872 0.30051872]
[0.29858111 0.29858111 0.29858111]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.26864192 0.23911602 0.21234955]
[0.38269287 0.3047089  0.23401314]
[0.46357686 0.35119094 0.24930838]
[0.52902583 0.38879976 0.26167892]
[0.58487211 0.42089574 0.27224426]
[0.50683613 0.32201027 0.15445785]
[0.55036569 0.34690918 0.16246729]
[0.58972598 0.36942326 0.16970958]
[0.62561028 0.38994908 0.17631229]
[0.65851627 0.40877131 0.18236699]
[0.68881467 0.42610199 0.1879419 ]
[0.71678938 0.44210353 0.19308925]
[0.7426625  0.45690297 0.19784993]
[0.89672992 0.60072063 0.33237576]
[0.91947435 0.61397846 0.33703359]
[0.94066058 0.626392   0.34149432]
[0.82820032 0.5058329  0.21359327]
[0.97893799 0.64911301 0.3501128 ]
[0.86163504 0.52496749 0.21976419]
[0.87626193 0.5333458  0.22247791]
[0.88955514 0.54096812 0.22495933]
[0.90154507 0.54785267 0.22721564]
[1.02406426 0.66582362 0.34106342]
[0.89667006 0.53443351 0.20605084]
[0.90479829 0.5391168  0.20761115]
[0.91161331 0.54303989 0.20891259]
[0.91708894 0.54618214 0.20993953]
[0.92119748 0.54852502 0.21068175]
[0.92391164 0.55005429 0.21113688]
[0.92520261 0.55075857 0.21130931]
[0.92503471 0.55062448 0.21120585]
[0.9233582  0.54963019 0.21083004]
[0.92010249 0.54773978 0.21017733]
[0.91517128 0.54489967 0.20923288]
[0.9084392  0.54103725 0.20797193]
[0.8997483  0.53606002 0.20636131]
[0.88890183 0.52985319 0.2043605 ]
[0.87565296 0.52227387 0.20192086]
[0.85968566 0.51314028 0.19898232]
[0.84058392 0.50221401 0.19546747]
[0.81778099 0.48917073 0.1912717 ]
[0.79047071 0.47354925 0.18624661]
[0.75743791 0.45465449 0.18016858]
[0.71669209 0.43134787 0.17267134]
[0.66451999 0.40150544 0.16307168]
[0.59214262 0.36010558 0.14975424]
[0.4586797  0.28376479 0.12519706]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36153428 0.36153428 0.36153428]
[0.36121289 0.36121289 0.36121289]
[0.36088654 0.36088654 0.36088654]
[0.36055511 0.36055511 0.36055511]
[0.36021848 0.36021848 0.36021848]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.23789673 0.16282693 0.094773  ]
[0.2532701 0.1716205 0.0976017]
[0.26290307 0.17713056 0.09937418]
[0.26970064 0.18101885 0.10062508]
[0.27469716 0.18387733 0.10154533]
[0.27840635 0.18600079 0.10223126]
[0.28113009 0.18756372 0.10274187]
[0.58055223 0.48616816 0.40060503]
[0.58125952 0.48634472 0.40030047]
[0.58139452 0.48619557 0.39989372]
[0.58101953 0.4857529  0.39938969]
[0.58017524 0.48503434 0.39878512]
[0.57888981 0.48405006 0.39807383]
[0.57718698 0.48280949 0.39725232]
[0.28188275 0.18811717 0.10311474]
[0.28008594 0.18707269 0.10275228]
[0.27796488 0.18583688 0.10231898]
[0.27554458 0.18442869 0.1018283 ]
[0.27284492 0.18286311 0.10129081]
[0.2698796  0.18115    0.10071289]
[0.26665665 0.17929442 0.10009687]
[0.26317981 0.17729789 0.09944231]
[0.25945004 0.1751599  0.09874734]
[0.26171674 0.17912901 0.10425977]
[0.54330594 0.46253105 0.38930522]
[0.57283952 0.4939883  0.42250635]
[0.53235623 0.45554051 0.38590383]
[0.55998031 0.48531356 0.41762501]
[0.52025906 0.44785703 0.38222154]
[0.54668109 0.47666253 0.41318776]
[0.53967507 0.47216247 0.41095947]
[0.53238505 0.46750554 0.40868954]
[0.49236282 0.43024913 0.37394047]
[0.20708734 0.14787896 0.09420407]
[0.19995436 0.14379889 0.0928916 ]
[0.467763   0.41481783 0.3668208 ]
[0.45874733 0.40918164 0.36424826]
[0.44927047 0.40326782 0.36156448]
[0.43928972 0.39705133 0.35876045]
[0.42875214 0.39050126 0.35582522]
[0.44933037 0.41531815 0.38448464]
[0.43739044 0.40790423 0.38117374]
[0.42462473 0.40000015 0.37767694]
[0.41087325 0.39151271 0.37396157]
[0.13196515 0.11836816 0.10604193]
[0.37935569 0.37217306 0.36566171]
[0.36093945 0.36093945 0.36093945]
[0.35919238 0.35919238 0.35919238]
[0.32651102 0.32651102 0.32651102]
[0.30608241 0.30608241 0.30608241]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.29874228 0.29874228 0.29874228]
[0. 0. 0.]
[0. 0. 0.]
[0.19849409 0.19849409 0.19849409]
[0.32216559 0.2699924  0.22269522]
[0.41889201 0.32557898 0.24098678]
[0.49288498 0.36809011 0.25495832]
[0.42777051 0.27678473 0.13990977]
[0.48074251 0.30708472 0.14965662]
[0.65501524 0.46127294 0.28563739]
[0.69753291 0.48573145 0.29372452]
[0.60819033 0.37998487 0.17310702]
[0.64325523 0.40004199 0.17955896]
[0.67549991 0.41848595 0.18549198]
[0.70525804 0.4355076  0.19096748]
[0.73278789 0.45125468 0.19603299]
[0.88827514 0.59582566 0.3307079 ]
[0.91245913 0.60989004 0.33559844]
[0.93500521 0.62305668 0.34026223]
[0.95605819 0.63542441 0.34475641]
[0.84291847 0.51425604 0.21630973]
[0.86023583 0.52417072 0.21951356]
[0.87616905 0.53330236 0.22247928]
[1.02889608 0.67980906 0.363347  ]
[1.04602412 0.69128253 0.36969435]
[1.06395754 0.70411552 0.3779036 ]
[0.92701776 0.56262146 0.23228089]
[0.91161305 0.54320397 0.20922565]
[0.9199337  0.54805195 0.21092551]
[0.92693653 0.55212406 0.2123408 ]
[0.93257569 0.55537959 0.21343545]
[0.93681376 0.55778963 0.21418831]
[0.93962786 0.55934353 0.2145998 ]
[0.94100749 0.56004708 0.21469045]
[0.94094428 0.55991269 0.21449153]
[0.9394174  0.55894556 0.21403184]
[0.93638029 0.55713131 0.21332616]
[0.93175259 0.55442914 0.21236956]
[0.92541795 0.55077129 0.21113835]
[0.91722465 0.54606607 0.20959521]
[0.90698491 0.54020025 0.20769453]
[0.89446847 0.53303743 0.20538499]
[0.87938815 0.52441038 0.2026081 ]
[0.86137452 0.51410629 0.19929304]
[0.83993498 0.50184282 0.19534805]
[0.8143852  0.48722834 0.19064688]
[0.78372481 0.46969059 0.18500537]
[0.74638601 0.4483328  0.17813503]
[0.6996435  0.42159608 0.1695344 ]
[0.63786564 0.38625915 0.15816728]
[0.54426146 0.33271756 0.14094411]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36129053 0.36129053 0.36129053]
[0.36096472 0.36096472 0.36096472]
[0.36063384 0.36063384 0.36063384]
[0.36029777 0.36029777 0.36029777]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
